total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin   397 Nov 13 23:04 IKImageBrowserGroupHeaderLayer.xml
-rw-r--r--  1 root  admin   442 Nov 13 23:04 IKImageBrowserGroupRangeKey.xml
-rw-r--r--  1 root  admin   466 Nov 13 23:04 IKImageBrowserGroupStyleKey.xml
-rw-r--r--  1 root  admin   453 Nov 13 23:04 IKImageBrowserGroupTitleKey.xml
-rw-r--r--  1 root  admin   244 Nov 13 23:04 IKImageBrowserIconRefPathRepresentationType.xml
-rw-r--r--  1 root  admin   226 Nov 13 23:04 IKImageBrowserIconRefRepresentationType.xml
-rw-r--r--  1 root  admin   412 Nov 13 23:04 IKImageBrowserNSBitmapImageRepresentationType.xml
-rw-r--r--  1 root  admin   364 Nov 13 23:04 IKImageBrowserNSDataRepresentationType.xml
-rw-r--r--  1 root  admin   372 Nov 13 23:04 IKImageBrowserNSImageRepresentationType.xml
-rw-r--r--  1 root  admin   356 Nov 13 23:04 IKImageBrowserNSURLRepresentationType.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 IKImageBrowserPDFPageRepresentationType.xml
-rw-r--r--  1 root  admin   378 Nov 13 23:04 IKImageBrowserPathRepresentationType.xml
-rw-r--r--  1 root  admin   305 Nov 13 23:04 IKImageBrowserQCCompositionPathRepresentationType.xml
-rw-r--r--  1 root  admin   377 Nov 13 23:04 IKImageBrowserQCCompositionRepresentationType.xml
-rw-r--r--  1 root  admin   280 Nov 13 23:04 IKImageBrowserQTMoviePathRepresentationType.xml
-rw-r--r--  1 root  admin   377 Nov 13 23:04 IKImageBrowserQTMovieRepresentationType.xml
-rw-r--r--  1 root  admin   292 Nov 13 23:04 IKImageBrowserQuickLookPathRepresentationType.xml
-rw-r--r--  1 root  admin   427 Nov 13 23:04 IKImageBrowserSelectionColorKey.xml
-rw-r--r--  1 root  admin   199 Nov 13 23:04 IKOverlayTypeBackground.xml
-rw-r--r--  1 root  admin   185 Nov 13 23:04 IKOverlayTypeImage.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 IKPictureTakerAllowsEditingKey.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 IKPictureTakerAllowsFileChoosingKey.xml
-rw-r--r--  1 root  admin   496 Nov 13 23:04 IKPictureTakerAllowsVideoCaptureKey.xml
-rw-r--r--  1 root  admin   329 Nov 13 23:04 IKPictureTakerCropAreaSizeKey.xml
-rw-r--r--  1 root  admin   327 Nov 13 23:04 IKPictureTakerImageTransformsKey.xml
-rw-r--r--  1 root  admin   413 Nov 13 23:04 IKPictureTakerInformationalTextKey.xml
-rw-r--r--  1 root  admin   355 Nov 13 23:04 IKPictureTakerOutputImageMaxSizeKey.xml
-rw-r--r--  1 root  admin   648 Nov 13 23:04 IKPictureTakerRemainOpenAfterValidateKey.xml
-rw-r--r--  1 root  admin   649 Nov 13 23:04 IKPictureTakerShowAddressBookPictureKey.xml
-rw-r--r--  1 root  admin   494 Nov 13 23:04 IKPictureTakerShowEffectsKey.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 IKPictureTakerShowEmptyPictureKey.xml
-rw-r--r--  1 root  admin   536 Nov 13 23:04 IKPictureTakerUpdateRecentPictureKey.xml
-rw-r--r--  1 root  admin   409 Nov 13 23:04 IKSlideshowAudioFile.xml
-rw-r--r--  1 root  admin   220 Nov 13 23:04 IKSlideshowModeImages.xml
-rw-r--r--  1 root  admin   263 Nov 13 23:04 IKSlideshowModeOther.xml
-rw-r--r--  1 root  admin   221 Nov 13 23:04 IKSlideshowModePDF.xml
-rw-r--r--  1 root  admin   551 Nov 13 23:04 IKSlideshowPDFDisplayBox.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 IKSlideshowPDFDisplayMode.xml
-rw-r--r--  1 root  admin   309 Nov 13 23:04 IKSlideshowPDFDisplaysAsBook.xml
-rw-r--r--  1 root  admin   588 Nov 13 23:04 IKSlideshowScreen.xml
-rw-r--r--  1 root  admin   251 Nov 13 23:04 IKSlideshowStartIndex.xml
-rw-r--r--  1 root  admin   289 Nov 13 23:04 IKSlideshowStartPaused.xml
-rw-r--r--  1 root  admin   315 Nov 13 23:04 IKSlideshowWrapAround.xml
-rw-r--r--  1 root  admin   196 Nov 13 23:04 IKToolModeAnnotate.xml
-rw-r--r--  1 root  admin   182 Nov 13 23:04 IKToolModeCrop.xml
-rw-r--r--  1 root  admin   182 Nov 13 23:04 IKToolModeMove.xml
-rw-r--r--  1 root  admin   183 Nov 13 23:04 IKToolModeNone.xml
-rw-r--r--  1 root  admin   190 Nov 13 23:04 IKToolModeRotate.xml
-rw-r--r--  1 root  admin   191 Nov 13 23:04 IKToolModeSelect.xml
-rw-r--r--  1 root  admin   208 Nov 13 23:04 IKToolModeSelectEllipse.xml
-rw-r--r--  1 root  admin   202 Nov 13 23:04 IKToolModeSelectLasso.xml
-rw-r--r--  1 root  admin   228 Nov 13 23:04 IKToolModeSelectRect.xml
-rw-r--r--  1 root  admin   398 Nov 13 23:04 IKUIFlavorAllowFallback.xml
-rw-r--r--  1 root  admin   369 Nov 13 23:04 IKUISizeFlavor.xml
-rw-r--r--  1 root  admin   229 Nov 13 23:04 IKUISizeMini.xml
-rw-r--r--  1 root  admin   248 Nov 13 23:04 IKUISizeRegular.xml
-rw-r--r--  1 root  admin   233 Nov 13 23:04 IKUISizeSmall.xml
-rw-r--r--  1 root  admin   520 Nov 13 23:04 IKUImaxSize.xml
-rw-r--r--  1 root  admin   264 Nov 13 23:04 IK_ApertureBundleIdentifier.xml
-rw-r--r--  1 root  admin   247 Nov 13 23:04 IK_MailBundleIdentifier.xml
-rw-r--r--  1 root  admin   255 Nov 13 23:04 IK_iPhotoBundleIdentifier.xml
-rw-r--r--  1 root  admin   746 Nov 13 23:04 IMAccountSettingLoginHandle.xml
-rw-r--r--  1 root  admin   744 Nov 13 23:04 IMAccountSettingPassword.xml
-rw-r--r--  1 root  admin   760 Nov 13 23:04 IMAccountSettingServerHost.xml
-rw-r--r--  1 root  admin   764 Nov 13 23:04 IMAccountSettingServerPort.xml
-rw-r--r--  1 root  admin   747 Nov 13 23:04 IMAccountSettingUsesSSL.xml
-rw-r--r--  1 root  admin   596 Nov 13 23:04 IMAttributeBackgroundColor.xml
-rw-r--r--  1 root  admin   554 Nov 13 23:04 IMAttributeBaseWritingDirection.xml
-rw-r--r--  1 root  admin   361 Nov 13 23:04 IMAttributeBold.xml
-rw-r--r--  1 root  admin   358 Nov 13 23:04 IMAttributeFontFamily.xml
-rw-r--r--  1 root  admin   352 Nov 13 23:04 IMAttributeFontSize.xml
-rw-r--r--  1 root  admin   592 Nov 13 23:04 IMAttributeForegroundColor.xml
-rw-r--r--  1 root  admin   367 Nov 13 23:04 IMAttributeItalic.xml
-rw-r--r--  1 root  admin   340 Nov 13 23:04 IMAttributeLink.xml
-rw-r--r--  1 root  admin   635 Nov 13 23:04 IMAttributeMessageBackgroundColor.xml
-rw-r--r--  1 root  admin   602 Nov 13 23:04 IMAttributePreformatted.xml
-rw-r--r--  1 root  admin   389 Nov 13 23:04 IMAttributeStrikethrough.xml
-rw-r--r--  1 root  admin   377 Nov 13 23:04 IMAttributeUnderline.xml
-rw-r--r--  1 root  admin   651 Nov 13 23:04 IMCapabilityAudioConference.xml
-rw-r--r--  1 root  admin   645 Nov 13 23:04 IMCapabilityDirectIM.xml
-rw-r--r--  1 root  admin   647 Nov 13 23:04 IMCapabilityFileSharing.xml
-rw-r--r--  1 root  admin   651 Nov 13 23:04 IMCapabilityFileTransfer.xml
-rw-r--r--  1 root  admin   617 Nov 13 23:04 IMCapabilityText.xml
-rw-r--r--  1 root  admin   651 Nov 13 23:04 IMCapabilityVideoConference.xml
-rw-r--r--  1 root  admin   650 Nov 13 23:04 IMGroupListDefaultGroup.xml
-rw-r--r--  1 root  admin  1094 Nov 13 23:04 IMGroupListHandlesKey.xml
-rw-r--r--  1 root  admin   804 Nov 13 23:04 IMGroupListNameKey.xml
-rw-r--r--  1 root  admin  1048 Nov 13 23:04 IMGroupListPermissionsKey.xml
-rw-r--r--  1 root  admin   562 Nov 13 23:04 IMHandleCapabilityChatRoom.xml
-rw-r--r--  1 root  admin   564 Nov 13 23:04 IMHandleCapabilityFileTransfer.xml
-rw-r--r--  1 root  admin   550 Nov 13 23:04 IMHandleCapabilityHandlePicture.xml
-rw-r--r--  1 root  admin   580 Nov 13 23:04 IMHandleCapabilityMessaging.xml
-rw-r--r--  1 root  admin   747 Nov 13 23:04 IMHandleCapabilityOfflineMessaging.xml
-rw-r--r--  1 root  admin   708 Nov 13 23:04 IMHandlePropertyAlias.xml
-rw-r--r--  1 root  admin  1192 Nov 13 23:04 IMHandlePropertyAuthorizationStatus.xml
-rw-r--r--  1 root  admin  1162 Nov 13 23:04 IMHandlePropertyAvailability.xml
-rw-r--r--  1 root  admin   952 Nov 13 23:04 IMHandlePropertyCapabilities.xml
-rw-r--r--  1 root  admin   844 Nov 13 23:04 IMHandlePropertyEmailAddress.xml
-rw-r--r--  1 root  admin   858 Nov 13 23:04 IMHandlePropertyFirstName.xml
-rw-r--r--  1 root  admin  1252 Nov 13 23:04 IMHandlePropertyIdleDate.xml
-rw-r--r--  1 root  admin   856 Nov 13 23:04 IMHandlePropertyLastName.xml
-rw-r--r--  1 root  admin   935 Nov 13 23:04 IMHandlePropertyPictureData.xml
-rw-r--r--  1 root  admin   884 Nov 13 23:04 IMHandlePropertyPictureIdentifier.xml
-rw-r--r--  1 root  admin   858 Nov 13 23:04 IMHandlePropertyStatusMessage.xml
-rw-r--r--  1 root  admin   613 Nov 13 23:04 IMKCandidatesOpacityAttributeName.xml
-rw-r--r--  1 root  admin   525 Nov 13 23:04 IMKControllerClass.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 IMKDelegateClass.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 IMKModeDictionary.xml
-rw-r--r--  1 root  admin   818 Nov 13 23:04 IMKTextOrientationName.xml
-rw-r--r--  1 root  admin  1009 Nov 13 23:04 IMPersonAVBusyKey.xml
-rw-r--r--  1 root  admin  1321 Nov 13 23:04 IMPersonCapabilitiesKey.xml
-rw-r--r--  1 root  admin  1187 Nov 13 23:04 IMPersonEmailKey.xml
-rw-r--r--  1 root  admin  1165 Nov 13 23:04 IMPersonFirstNameKey.xml
-rw-r--r--  1 root  admin   953 Nov 13 23:04 IMPersonIdleSinceKey.xml
-rw-r--r--  1 root  admin  1157 Nov 13 23:04 IMPersonLastNameKey.xml
-rw-r--r--  1 root  admin   823 Nov 13 23:04 IMPersonPictureDataKey.xml
-rw-r--r--  1 root  admin  1017 Nov 13 23:04 IMPersonScreenNameKey.xml
-rw-r--r--  1 root  admin   867 Nov 13 23:04 IMPersonServiceNameKey.xml
-rw-r--r--  1 root  admin  1343 Nov 13 23:04 IMPersonStatusKey.xml
-rw-r--r--  1 root  admin   857 Nov 13 23:04 IMPersonStatusMessageKey.xml
-rw-r--r--  1 root  admin  1224 Nov 13 23:04 IMSessionPropertyAvailability.xml
-rw-r--r--  1 root  admin   850 Nov 13 23:04 IMSessionPropertyIdleDate.xml
-rw-r--r--  1 root  admin   962 Nov 13 23:04 IMSessionPropertyIsInvisible.xml
-rw-r--r--  1 root  admin   846 Nov 13 23:04 IMSessionPropertyPictureData.xml
-rw-r--r--  1 root  admin   840 Nov 13 23:04 IMSessionPropertyStatusMessage.xml
-rw-r--r--  1 root  admin   348 Nov 13 23:04 IOLockGroup.xml
-rw-r--r--  1 root  admin   594 Nov 13 23:04 IOPacketQueueDefaultCapacity.xml
-rw-r--r--  1 root  admin   228 Nov 13 23:04 ITLibArtworkFormatBMP.xml
-rw-r--r--  1 root  admin   231 Nov 13 23:04 ITLibArtworkFormatBitmap.xml
-rw-r--r--  1 root  admin   228 Nov 13 23:04 ITLibArtworkFormatGIF.xml
-rw-r--r--  1 root  admin   231 Nov 13 23:04 ITLibArtworkFormatJPEG.xml
-rw-r--r--  1 root  admin   243 Nov 13 23:04 ITLibArtworkFormatJPEG2000.xml
-rw-r--r--  1 root  admin   223 Nov 13 23:04 ITLibArtworkFormatNone.xml
-rw-r--r--  1 root  admin   231 Nov 13 23:04 ITLibArtworkFormatPICT.xml
-rw-r--r--  1 root  admin   228 Nov 13 23:04 ITLibArtworkFormatPNG.xml
-rw-r--r--  1 root  admin   231 Nov 13 23:04 ITLibArtworkFormatTIFF.xml
-rw-r--r--  1 root  admin   745 Nov 13 23:04 JSPropertyDescriptorConfigurableKey.xml
-rw-r--r--  1 root  admin   743 Nov 13 23:04 JSPropertyDescriptorEnumerableKey.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 JSPropertyDescriptorGetKey.xml
-rw-r--r--  1 root  admin   613 Nov 13 23:04 JSPropertyDescriptorSetKey.xml
-rw-r--r--  1 root  admin   587 Nov 13 23:04 JSPropertyDescriptorValueKey.xml
-rw-r--r--  1 root  admin   761 Nov 13 23:04 JSPropertyDescriptorWritableKey.xml
-rw-r--r--  1 root  admin   628 Nov 13 23:04 LAErrorDomain.xml
-rw-r--r--  1 root  admin   809 Nov 13 23:04 MAMediaCharacteristicDescribesMusicAndSoundForAccessibility.xml
-rw-r--r--  1 root  admin   887 Nov 13 23:04 MAMediaCharacteristicTranscribesSpokenDialogForAccessibility.xml
-rw-r--r--  1 root  admin   744 Nov 13 23:04 MDLVertexAttributeAnisotropy.xml
-rw-r--r--  1 root  admin   582 Nov 13 23:04 MDLVertexAttributeBinormal.xml
-rw-r--r--  1 root  admin   586 Nov 13 23:04 MDLVertexAttributeBitangent.xml
-rw-r--r--  1 root  admin   554 Nov 13 23:04 MDLVertexAttributeColor.xml
-rw-r--r--  1 root  admin   678 Nov 13 23:04 MDLVertexAttributeEdgeCrease.xml
-rw-r--r--  1 root  admin   658 Nov 13 23:04 MDLVertexAttributeJointIndices.xml
-rw-r--r--  1 root  admin   732 Nov 13 23:04 MDLVertexAttributeJointWeights.xml
-rw-r--r--  1 root  admin   574 Nov 13 23:04 MDLVertexAttributeNormal.xml
-rw-r--r--  1 root  admin   616 Nov 13 23:04 MDLVertexAttributeOcclusionValue.xml
-rw-r--r--  1 root  admin   566 Nov 13 23:04 MDLVertexAttributePosition.xml
-rw-r--r--  1 root  admin   648 Nov 13 23:04 MDLVertexAttributeShadingBasisU.xml
-rw-r--r--  1 root  admin   648 Nov 13 23:04 MDLVertexAttributeShadingBasisV.xml
-rw-r--r--  1 root  admin   750 Nov 13 23:04 MDLVertexAttributeSubdivisionStencil.xml
-rw-r--r--  1 root  admin   578 Nov 13 23:04 MDLVertexAttributeTangent.xml
-rw-r--r--  1 root  admin   596 Nov 13 23:04 MDLVertexAttributeTextureCoordinate.xml
-rw-r--r--  1 root  admin   436 Nov 13 23:04 MKErrorDomain.xml
-rw-r--r--  1 root  admin   794 Nov 13 23:04 MKLaunchOptionsCameraKey.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 MKLaunchOptionsDirectionsModeDriving.xml
-rw-r--r--  1 root  admin  1048 Nov 13 23:04 MKLaunchOptionsDirectionsModeKey.xml
-rw-r--r--  1 root  admin   548 Nov 13 23:04 MKLaunchOptionsDirectionsModeTransit.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 MKLaunchOptionsDirectionsModeWalking.xml
-rw-r--r--  1 root  admin   895 Nov 13 23:04 MKLaunchOptionsMapCenterKey.xml
-rw-r--r--  1 root  admin   863 Nov 13 23:04 MKLaunchOptionsMapSpanKey.xml
-rw-r--r--  1 root  admin   893 Nov 13 23:04 MKLaunchOptionsMapTypeKey.xml
-rw-r--r--  1 root  admin   873 Nov 13 23:04 MKLaunchOptionsShowsTrafficKey.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 MKMapRectNull.xml
-rw-r--r--  1 root  admin   496 Nov 13 23:04 MKMapRectWorld.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 MKMapSizeWorld.xml
-rw-r--r--  1 root  admin   261 Nov 13 23:04 MLApertureAllPhotosTypeIdentifier.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 MLApertureAllProjectsTypeIdentifier.xml
-rw-r--r--  1 root  admin   289 Nov 13 23:04 MLApertureFacebookAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   342 Nov 13 23:04 MLApertureFacebookGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   324 Nov 13 23:04 MLApertureFacesAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   273 Nov 13 23:04 MLApertureFlaggedTypeIdentifier.xml
-rw-r--r--  1 root  admin   283 Nov 13 23:04 MLApertureFlickrAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   332 Nov 13 23:04 MLApertureFlickrGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   261 Nov 13 23:04 MLApertureFolderAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   284 Nov 13 23:04 MLApertureLastImportAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   449 Nov 13 23:04 MLApertureLastNMonthsAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   294 Nov 13 23:04 MLApertureLastViewedEventAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   264 Nov 13 23:04 MLApertureLightTableTypeIdentifier.xml
-rw-r--r--  1 root  admin   277 Nov 13 23:04 MLAperturePhotoStreamAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   271 Nov 13 23:04 MLAperturePlacesAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   339 Nov 13 23:04 MLAperturePlacesCityAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   347 Nov 13 23:04 MLAperturePlacesCountryAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   374 Nov 13 23:04 MLAperturePlacesPointOfInterestAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   363 Nov 13 23:04 MLAperturePlacesProvinceAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   264 Nov 13 23:04 MLApertureProjectAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   292 Nov 13 23:04 MLApertureProjectFolderAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   240 Nov 13 23:04 MLApertureRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   262 Nov 13 23:04 MLApertureSlideShowTypeIdentifier.xml
-rw-r--r--  1 root  admin   286 Nov 13 23:04 MLApertureSmugMugAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   337 Nov 13 23:04 MLApertureSmugMugGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   269 Nov 13 23:04 MLApertureUserAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   285 Nov 13 23:04 MLApertureUserSmartAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   322 Nov 13 23:04 MLFinalCutEventCalendarGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   264 Nov 13 23:04 MLFinalCutEventGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   343 Nov 13 23:04 MLFinalCutEventLibraryGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   266 Nov 13 23:04 MLFinalCutFolderGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   269 Nov 13 23:04 MLFinalCutProjectGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   245 Nov 13 23:04 MLFinalCutRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   255 Nov 13 23:04 MLFolderGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   246 Nov 13 23:04 MLFolderRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 MLGarageBandFolderGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   246 Nov 13 23:04 MLGarageBandRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   259 Nov 13 23:04 MLLogicBouncesGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   269 Nov 13 23:04 MLLogicProjectTypeIdentifier.xml
-rw-r--r--  1 root  admin   262 Nov 13 23:04 MLLogicProjectsGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   231 Nov 13 23:04 MLLogicRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   877 Nov 13 23:04 MLMediaLoadAppFoldersKey.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 MLMediaLoadAppleLoops.xml
-rw-r--r--  1 root  admin  1633 Nov 13 23:04 MLMediaLoadExcludeSourcesKey.xml
-rw-r--r--  1 root  admin  1493 Nov 13 23:04 MLMediaLoadFoldersKey.xml
-rw-r--r--  1 root  admin  2949 Nov 13 23:04 MLMediaLoadIncludeSourcesKey.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 MLMediaLoadMoviesFolder.xml
-rw-r--r--  1 root  admin  1187 Nov 13 23:04 MLMediaLoadSourceTypesKey.xml
-rw-r--r--  1 root  admin   399 Nov 13 23:04 MLMediaObjectAlbumKey.xml
-rw-r--r--  1 root  admin   402 Nov 13 23:04 MLMediaObjectArtistKey.xml
-rw-r--r--  1 root  admin   430 Nov 13 23:04 MLMediaObjectBitRateKey.xml
-rw-r--r--  1 root  admin   421 Nov 13 23:04 MLMediaObjectChannelCountKey.xml
-rw-r--r--  1 root  admin   446 Nov 13 23:04 MLMediaObjectCommentsKey.xml
-rw-r--r--  1 root  admin   420 Nov 13 23:04 MLMediaObjectDurationKey.xml
-rw-r--r--  1 root  admin   399 Nov 13 23:04 MLMediaObjectGenreKey.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 MLMediaObjectKeywordsKey.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 MLMediaObjectKindKey.xml
-rw-r--r--  1 root  admin   494 Nov 13 23:04 MLMediaObjectProtectedKey.xml
-rw-r--r--  1 root  admin   778 Nov 13 23:04 MLMediaObjectResolutionStringKey.xml
-rw-r--r--  1 root  admin   443 Nov 13 23:04 MLMediaObjectSampleRateKey.xml
-rw-r--r--  1 root  admin   418 Nov 13 23:04 MLMediaObjectTrackNumberKey.xml
-rw-r--r--  1 root  admin   585 Nov 13 23:04 MLMediaSourceApertureIdentifier.xml
-rw-r--r--  1 root  admin  1253 Nov 13 23:04 MLMediaSourceAppDefinedFoldersIdentifier.xml
-rw-r--r--  1 root  admin  1521 Nov 13 23:04 MLMediaSourceCustomFoldersIdentifier.xml
-rw-r--r--  1 root  admin   595 Nov 13 23:04 MLMediaSourceFinalCutIdentifier.xml
-rw-r--r--  1 root  admin   593 Nov 13 23:04 MLMediaSourceGarageBandIdentifier.xml
-rw-r--r--  1 root  admin   573 Nov 13 23:04 MLMediaSourceLogicIdentifier.xml
-rw-r--r--  1 root  admin  1387 Nov 13 23:04 MLMediaSourceMoviesFolderIdentifier.xml
-rw-r--r--  1 root  admin   595 Nov 13 23:04 MLMediaSourcePhotoBoothIdentifier.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 MLMediaSourceiMovieIdentifier.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 MLMediaSourceiPhotoIdentifier.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 MLMediaSourceiTunesIdentifier.xml
-rw-r--r--  1 root  admin   311 Nov 13 23:04 MLiMovieEventCalendarGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   253 Nov 13 23:04 MLiMovieEventGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   332 Nov 13 23:04 MLiMovieEventLibraryGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   255 Nov 13 23:04 MLiMovieFolderGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   258 Nov 13 23:04 MLiMovieProjectGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   234 Nov 13 23:04 MLiMovieRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   243 Nov 13 23:04 MLiPhotoAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   253 Nov 13 23:04 MLiPhotoEventAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 MLiPhotoEventsFolderTypeIdentifier.xml
-rw-r--r--  1 root  admin   283 Nov 13 23:04 MLiPhotoFacebookAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   336 Nov 13 23:04 MLiPhotoFacebookGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   318 Nov 13 23:04 MLiPhotoFacesAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   277 Nov 13 23:04 MLiPhotoFlaggedAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   277 Nov 13 23:04 MLiPhotoFlickrAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   326 Nov 13 23:04 MLiPhotoFlickrGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   255 Nov 13 23:04 MLiPhotoFolderAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   278 Nov 13 23:04 MLiPhotoLastImportAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   441 Nov 13 23:04 MLiPhotoLastNMonthsAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   288 Nov 13 23:04 MLiPhotoLastViewedEventAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 MLiPhotoLibraryAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   271 Nov 13 23:04 MLiPhotoPhotoStreamAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   265 Nov 13 23:04 MLiPhotoPlacesAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   333 Nov 13 23:04 MLiPhotoPlacesCityAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   341 Nov 13 23:04 MLiPhotoPlacesCountryAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   368 Nov 13 23:04 MLiPhotoPlacesPointOfInterestAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   357 Nov 13 23:04 MLiPhotoPlacesProvinceAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   234 Nov 13 23:04 MLiPhotoRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   270 Nov 13 23:04 MLiPhotoSlideShowAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   258 Nov 13 23:04 MLiPhotoSmartAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   273 Nov 13 23:04 MLiPhotoSubscribedAlbumTypeIdentifier.xml
-rw-r--r--  1 root  admin   287 Nov 13 23:04 MLiTunesAudioBooksPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   261 Nov 13 23:04 MLiTunesFolderPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   270 Nov 13 23:04 MLiTunesGeniusPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   274 Nov 13 23:04 MLiTunesMoviesPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   271 Nov 13 23:04 MLiTunesMusicPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   264 Nov 13 23:04 MLiTunesPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   277 Nov 13 23:04 MLiTunesPodcastPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   283 Nov 13 23:04 MLiTunesPurchasedPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   234 Nov 13 23:04 MLiTunesRootGroupTypeIdentifier.xml
-rw-r--r--  1 root  admin   286 Nov 13 23:04 MLiTunesSavedGeniusPlaylistTypeIdentifier.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 MLiTunesSmartPlaylistTypeIdentifier.xml
